idx,polution_clf
8179,0
8352,0
8379,1
8382,1
8404,1
8407,1
8413,1
8434,1
8443,1
8499,0
8520,1
8564,1
8576,1
8595,1
8624,1
8720,1
8808,1
8837,0
8928,1
9007,1
9009,0
9018,0
9077,0
9079,0
9102,1
9132,0
9221,0
9353,1
9355,1
9387,1
9411,0
9418,0
9420,0
9441,1
9442,0
9446,1
9458,0
9459,0
9464,0
9483,1
9547,0
9548,1
9552,0
9641,0
9680,1
9702,1
9748,1
9769,1
9780,0
9785,1
9786,1
9819,1
9832,1
9893,1
9923,1
9992,0
10014,1
10026,1
10031,1
10050,0
10068,1
10107,0
10187,1
10191,0
10194,0
10212,0
10241,0
10500,1
10633,1
10655,1
10708,0
10712,0
10745,0
10854,1
10870,0
10892,1
10926,1
10985,1
10987,0
11002,0
11026,1
11052,0
11054,1
11086,1
11108,0
11117,0
11121,0
11142,0
11161,0
11184,1
11281,1
11375,1
11443,1
11447,1
11457,1
11472,0
11478,0
11495,1
11521,0
11542,1
11633,0
11645,1
11650,0
11666,0
11670,1
11684,0
11714,1
11715,0
11782,1
11803,0
11810,1
11825,1
11829,1
11889,1
11900,1
11929,1
11950,1
11977,0
12009,0
12061,1
12067,0
12072,0
12076,0
12110,0
12122,0
12217,0
12325,1
12367,1
12368,1
12382,0
12410,1
12416,1
12427,0
12450,0
12475,1
12527,1
12534,0
12540,0
12584,0
12596,0
12603,1
12623,1
12670,1
12758,0
12795,1
12939,0
12950,1
12987,0
13002,1
13023,1
13024,1
13058,0
13076,1
13104,1
13179,1
13228,0
13229,1
13235,1
13239,1
13269,0
13301,0
13308,1
13326,1
13342,0
13343,0
13369,1
13392,0
13394,1
13427,0
13453,1
13469,0
13497,0
13507,0
13518,1
13547,1
13555,0
13569,0
13575,1
13577,1
13591,1
13592,1
13594,0
13652,0
13698,0
13716,1
13751,0
13765,0
13794,1
13799,1
13814,1
13826,1
13836,1
13861,1
13872,1
13878,1
13925,0
13953,0
14044,1
14098,1
14122,1
14124,1
14143,1
14157,0
14159,1
14166,0
14197,1
14203,0
14234,1
14294,1
14348,0
14398,0
14419,0
14449,0
14462,1
14465,1
14484,0
14534,1
14591,1
14682,0
14796,0
14817,0
14828,1
14832,0
14834,1
14838,1
14887,0
14922,1
14937,0
15063,1
15064,0
15104,0
15149,0
15151,0
15152,0
15158,0
15173,0
15183,0
15227,1
15229,1
15239,1
15328,1
15361,1
15409,0
15443,1
15479,0
15494,0
15500,0
15509,0
15556,1
15560,1
15563,1
15570,1
15598,1
15652,0
15709,0
15713,0
15735,1
15833,1
15846,1
15963,0
15978,1
15983,0
16012,0
16014,0
16025,1
16034,0
16057,0
16179,0
16186,1
16210,0
16231,1
16255,1
16289,0
16295,1
16315,0
16330,1
16333,1
16336,0
16350,0
16374,1
16402,0
16436,0
16439,0
16444,1
16450,0
16471,1
16501,1
16505,1
16530,0
16596,1
16610,0
16811,0
16832,0
16894,0
16928,0
16936,1
16943,1
16956,0
16976,1
16982,0
17012,1
17067,1
17146,0
17155,0
17170,0
17228,0
17234,0
17252,1
17270,0
17325,0
17346,0
17377,0
17382,1
17383,1
17425,0
17463,0
17476,1
17507,1
17526,1
17556,1
17581,0
17598,0
17654,1
17817,0
17918,0
17940,0
17941,0
18019,0
18023,0
18050,1
18054,1
18134,0
18141,0
18169,0
18191,0
18197,0
18240,0
18259,1
18260,1
18264,0
18271,1
18277,1
18279,1
18344,0
18353,1
18354,1
18365,1
18370,0
18505,0
18627,1
18639,1
18666,1
18676,0
18679,0
18685,0
18701,0
18713,0
18722,0
18781,0
18819,1
18827,0
18829,1
18875,1
18894,0
18919,0
19003,1
19006,0
19012,1
19091,1
19108,1
19197,1
19254,1
19257,0
19269,1
19274,0
19284,1
19310,1
19431,0
19446,1
19455,1
19506,1
19518,1
19527,1
19584,0
19633,0
19676,1
19709,1
19723,0
19769,1
19780,1
19824,1
19856,0
19882,0
19915,0
